I did 365papers a few years ago. Lots of work but ultimately quite rewarding reading and writing about 365 papers over a year. So, I'll try again this year starting with this very recent paper. 
1/ #365papers 
In which a new module for the PUCM urban canopy model is developed, PUCM-mist, to model the impacts of misters. Modelling is performed for Phoenix and Houston (dry and humid climates), finding a flow rate of 0.1L/min can induce reductions in maximum canyon air temperature of 17.5C. Cooling is also seen in Houston, but about half that amount. Optimal cooling under intermediate wind speeds. Rapid cooling can be induced through the combination of misting and pavement sprinkling. Trying to wrap my head around the 17.5C, which is huge, but using lots of water and saturating the air, and altering both the potential maximum temperature and the time of day the maximum is reached.
https://doi.org/10.1016/j.landurbplan.2024.105290 

In which the author (who is the founder of Sci-Hub) discusses different types of open access for scientific publications (and color codes), ranging from Sci-Hub (red), open access - PloS, MDPI, Frontiers (yellow/gold), preprints - arXiv (green), academic social networks - ResearchGate (blue). New categories beyond the green and gold ones established after the Budapest Open Access Initiative.
https://www.preprints.org/manuscript/202409.0197/v2
2/ #365papers 

In which proposed policies (mass deportations, tariffs, reduced independence of the Federal Reserve) of a second Trump presidency are evaluated for their potential impacts on the US and global economy. Combined scenarios of high impact (60% tariffs with trading partner retaliations, 8 million deportations, no Reserve independence) could cause a 10% reduction in GDP and 7% inflation while lower impact (60% tariffs without retaliations, 1 million deportations, Reserve independence erosion) will still account for 3% reduction in GDP and 4% inflation.
https://www.ssrn.com/abstract=4968651
3/ #365papers 

In which the impacts of tree planting projects for biomass storage at high northern latitudes are examined. The disturbances caused by albedo changes and the disruption of soil carbon storage will cause net warming and negative effects on Arctic biota and livelihoods. Tree planting can be great but the Arctic probably isn't the right place for it.
https://www.nature.com/articles/s41561-024-01573-4
4/ #365papers 

In which, using wet-bulb temperature (accounting for humid heat) data across Mexico, high heat kills disproportionately more young people (especially under 5) than elderly (who more more vulnerable to cold). Children have higher body surface area, less developed immune systems, and less independence to express their discomfort. And young adults have higher exposure to high heat situations and less resources to adapt. Further, climate change is expected to drive increased disproportionate impacts.
https://www.science.org/doi/10.1126/sciadv.adq3367
5/ #365papers 

In which many questions and assumptions about urban scaling theory are addressed. Urban scaling started as identifying nonlinear relationships of urban growth relative to population. Contrasts are made between scaling and Zipf's and Gravity laws. How different definitions of cities effect them. Do they apply to past settlements? Interactions between cities. And the place of urban scaling in general urban science.
https://doi.org/10.1177/23998083241308418
6/ #365papers 

In which the author examines (in 1955) how earthworms react to different water conditions (dry vs full immersion). Sort of trying to find why worms are found on pavement after rain. They show some resistance to desiccation.  
Some worms are found to be able to survive underwater for days or even weeks. Given a choice, some species seek air-filled soil while some go for water-filled soil.
https://journals.biologists.com/jeb/article/33/1/29/13078/The-Water-Relations-of-EarthwormsII-Resistance-to
7/ #365papers 

In which, in more recent earthworm research, some species show poor tolerance to water immersion and generally use more oxygen at night. Other species can survive longer underwater and have lower oxygen consumption and without a diurnal rhythm. So, why worms emerge from rain soaked soil at night might depend on which species and different oxygen needs. 
https://onlinelibrary.wiley.com/doi/10.1111/j.1744-7410.2007.00117.x
8/ #365papers 

In which the rates of divorce (termination of a pair bond) of the Seychelles warbler are examined as influenced by weather. Findings are that increased divorces are preceded by years of low and high rainfall. It remains unclear whether this is adaptive, maladaptive, or neutral. Or can these behaviour changes help adapt to a changing climate?
https://besjournals.onlinelibrary.wiley.com/doi/10.1111/1365-2656.14216
9/ #365papers 
#####

In which the increase in emissions to add AI generated answers (GPT-3) to Google search results is quantified. in 2009, Google search used about 0.0003 kWh per search (0.2g of CO2). Increased efficiency probably means current searches use 0.000004 kWh. Adding AI probably brings this up to 0.002 kWh, or about 100 times more. Further, while training AI is resource intensive, the subsequent use of ChatGPT dominates emissions.
http://arxiv.org/abs/2407.16894
10/ #365papers 

In which the openness of OpenAI (and AI in general) is examined. Findings are that most modern AI is dependent and controlled by a few large corporations. Openness mostly fails in the categories of transparency, reusability, and extensibility. Underlying hidden problem of colonialism - labor exploitation and cultural data sovereignty. Necessary computational resources close general access. AI might have a similar story to corporate dominance moves in open-source software, but some differences exist.
https://www.nature.com/articles/s41586-024-08141-1
11/ #365papers 

In which the potential for the Kessler Syndrome (runaway debris growth in Earth's orbit rendering the space too dangerous/destructive for satellites and space travel) is examined and a framework for regulating/minimizing that. Mega-constellations (i.e. Starlink) have massively increased the risk. Will mandating shortening de-orbit rules be offset by the increased launches? Can spacecraft be strengthened to resist debris, and in turn create less debris?
https://link.springer.com/article/10.1007/s40295-024-00458-3
12/ #365papers 

In which healthcare, in crisis particularly in the US and UK, could continue to degrade. With one path towards ever increasing efficiency, data collection, and technical mechanisation of healthcare, with increased involvement of retail and data corporations and lots of pharmaceuticals. Or the path (obviously favoured by the authors) to recognize the crisis as a crisis in care, requiring human responses and interactions. Going past what makes life possible to what makes living meaningful.
13/ #365papers 
https://www.bmj.com/lookup/doi/10.1136/bmj.p464

08/01/25	8
09/01/25	9
10/01/25	10
11/01/25	11
12/01/25	12
13/01/25	13
14/01/25	14
15/01/25	15
16/01/25	16
17/01/25	17
18/01/25	18
19/01/25	19
20/01/25	20
21/01/25	21
22/01/25	22
23/01/25	23
24/01/25	24
25/01/25	25
26/01/25	26
27/01/25	27
28/01/25	28
29/01/25	29
30/01/25	30
31/01/25	31
01/02/25	32
02/02/25	33
03/02/25	34
04/02/25	35
05/02/25	36
06/02/25	37
07/02/25	38
08/02/25	39
09/02/25	40
10/02/25	41
11/02/25	42
12/02/25	43
13/02/25	44
14/02/25	45
15/02/25	46
16/02/25	47
17/02/25	48
18/02/25	49
19/02/25	50
20/02/25	51
21/02/25	52
22/02/25	53
23/02/25	54
24/02/25	55
25/02/25	56
26/02/25	57
27/02/25	58
28/02/25	59
01/03/25	60
02/03/25	61
03/03/25	62
04/03/25	63
05/03/25	64
06/03/25	65
07/03/25	66
08/03/25	67
09/03/25	68
10/03/25	69
11/03/25	70
12/03/25	71
13/03/25	72
14/03/25	73
15/03/25	74
16/03/25	75
17/03/25	76
18/03/25	77
19/03/25	78
20/03/25	79
21/03/25	80
22/03/25	81
23/03/25	82
24/03/25	83
25/03/25	84
26/03/25	85
27/03/25	86
28/03/25	87
29/03/25	88
30/03/25	89
31/03/25	90
01/04/25	91
02/04/25	92
03/04/25	93
04/04/25	94
05/04/25	95
06/04/25	96
07/04/25	97
08/04/25	98
09/04/25	99
10/04/25	100
11/04/25	101
12/04/25	102
13/04/25	103
14/04/25	104
15/04/25	105
16/04/25	106
17/04/25	107
18/04/25	108
19/04/25	109
20/04/25	110
21/04/25	111
22/04/25	112
23/04/25	113
24/04/25	114
25/04/25	115
26/04/25	116
27/04/25	117
28/04/25	118
29/04/25	119
30/04/25	120
01/05/25	121
02/05/25	122
03/05/25	123
04/05/25	124
05/05/25	125
06/05/25	126
07/05/25	127
08/05/25	128
09/05/25	129
10/05/25	130
11/05/25	131
12/05/25	132
13/05/25	133
14/05/25	134
15/05/25	135
16/05/25	136
17/05/25	137
18/05/25	138
19/05/25	139
20/05/25	140
21/05/25	141
22/05/25	142
23/05/25	143
24/05/25	144
25/05/25	145
26/05/25	146
27/05/25	147
28/05/25	148
29/05/25	149
30/05/25	150
31/05/25	151
01/06/25	152
02/06/25	153
03/06/25	154
04/06/25	155
05/06/25	156
06/06/25	157
07/06/25	158
08/06/25	159
09/06/25	160
10/06/25	161
11/06/25	162
12/06/25	163
13/06/25	164
14/06/25	165
15/06/25	166
16/06/25	167
17/06/25	168
18/06/25	169
19/06/25	170
20/06/25	171
21/06/25	172
22/06/25	173
23/06/25	174
24/06/25	175
25/06/25	176
26/06/25	177
27/06/25	178
28/06/25	179
29/06/25	180
30/06/25	181
01/07/25	182
02/07/25	183
03/07/25	184
04/07/25	185
05/07/25	186
06/07/25	187
07/07/25	188
08/07/25	189
09/07/25	190
10/07/25	191
11/07/25	192
12/07/25	193
13/07/25	194
14/07/25	195
15/07/25	196
16/07/25	197
17/07/25	198
18/07/25	199
19/07/25	200
20/07/25	201
21/07/25	202
22/07/25	203
23/07/25	204
24/07/25	205
25/07/25	206
26/07/25	207
27/07/25	208
28/07/25	209
29/07/25	210
30/07/25	211
31/07/25	212
01/08/25	213
02/08/25	214
03/08/25	215
04/08/25	216
05/08/25	217
06/08/25	218
07/08/25	219
08/08/25	220
09/08/25	221
10/08/25	222
11/08/25	223
12/08/25	224
13/08/25	225
14/08/25	226
15/08/25	227
16/08/25	228
17/08/25	229
18/08/25	230
19/08/25	231
20/08/25	232
21/08/25	233
22/08/25	234
23/08/25	235
24/08/25	236
25/08/25	237
26/08/25	238
27/08/25	239
28/08/25	240
29/08/25	241
30/08/25	242
31/08/25	243
01/09/25	244
02/09/25	245
03/09/25	246
04/09/25	247
05/09/25	248
06/09/25	249
07/09/25	250
08/09/25	251
09/09/25	252
10/09/25	253
11/09/25	254
12/09/25	255
13/09/25	256
14/09/25	257
15/09/25	258
16/09/25	259
17/09/25	260
18/09/25	261
19/09/25	262
20/09/25	263
21/09/25	264
22/09/25	265
23/09/25	266
24/09/25	267
25/09/25	268
26/09/25	269
27/09/25	270
28/09/25	271
29/09/25	272
30/09/25	273
01/10/25	274
02/10/25	275
03/10/25	276
04/10/25	277
05/10/25	278
06/10/25	279
07/10/25	280
08/10/25	281
09/10/25	282
10/10/25	283
11/10/25	284
12/10/25	285
13/10/25	286
14/10/25	287
15/10/25	288
16/10/25	289
17/10/25	290
18/10/25	291
19/10/25	292
20/10/25	293
21/10/25	294
22/10/25	295
23/10/25	296
24/10/25	297
25/10/25	298
26/10/25	299
27/10/25	300
28/10/25	301
29/10/25	302
30/10/25	303
31/10/25	304
01/11/25	305
02/11/25	306
03/11/25	307
04/11/25	308
05/11/25	309
06/11/25	310
